

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
  2920  032C  0822               	movf	(?___ftmul+2)^(0+128),w
  2921  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2922  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2923  032F  00D1               	movwf	?___ftdiv+5
  2924  0330  3000               	movlw	0
  2925  0331  00CC               	movwf	?___ftdiv
  2926  0332  3000               	movlw	0
  2927  0333  00CD               	movwf	?___ftdiv+1
  2928  0334  3047               	movlw	71
  2929  0335  00CE               	movwf	?___ftdiv+2
  2930  0336  120A  118A  202A   	fcall	___ftdiv
      +       120A  118A         
  2931  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2932  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2933  033D  084C               	movf	?___ftdiv,w
  2934  033E  00BF               	movwf	?___ftadd+3
  2935  033F  084D               	movf	?___ftdiv+1,w
  2936  0340  00C0               	movwf	?___ftadd+4
  2937  0341  084E               	movf	?___ftdiv+2,w
  2938  0342  00C1               	movwf	?___ftadd+5
  2939  0343  3000               	movlw	0
  2940  0344  00BC               	movwf	?___ftadd
  2941  0345  3080               	movlw	128
  2942  0346  00BD               	movwf	?___ftadd+1
  2943  0347  303F               	movlw	63
  2944  0348  00BE               	movwf	?___ftadd+2
  2945  0349  120A  118A  24AE   	fcall	___ftadd
      +       120A  118A         
  2946  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2947  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0350  083C               	movf	?___ftadd,w
  2949  0351  00A8               	movwf	?___fttol
  2950  0352  083D               	movf	?___ftadd+1,w
  2951  0353  00A9               	movwf	?___fttol+1
  2952  0354  083E               	movf	?___ftadd+2,w
  2953  0355  00AA               	movwf	?___fttol+2
  2954  0356  120A  158A  2642   	fcall	___fttol
      +       120A  118A         
  2955  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2956  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2957  035D  0829               	movf	?___fttol+1,w
  2958  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2959  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2960  0360  01CD               	clrf	(SearchUp@frequencyB+1)^(0+128)
  2961  0361  07CD               	addwf	(SearchUp@frequencyB+1)^(0+128),f
  2962  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0364  0828               	movf	?___fttol,w
  2965  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2966  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2967  0367  01CC               	clrf	SearchUp@frequencyB^(0+128)
  2968  0368  07CC               	addwf	SearchUp@frequencyB^(0+128),f
  2969                           
  2970                           ;Main.c: 137: frequencyH = frequencyB >> 8;
  2971  0369  084D               	movf	(SearchUp@frequencyB+1)^(0+128),w
  2972  036A  00FD               	movwf	??_SearchUp
  2973  036B  087D               	movf	??_SearchUp,w
  2974  036C  00CA               	movwf	SearchUp@frequencyH^(0+128)
  2975                           
  2976                           ;Main.c: 138: frequencyL = frequencyB & 0xff;
  2977  036D  084C               	movf	SearchUp@frequencyB^(0+128),w
  2978  036E  00FD               	movwf	??_SearchUp
  2979  036F  087D               	movf	??_SearchUp,w
  2980  0370  00CB               	movwf	SearchUp@frequencyL^(0+128)
  2981                           
  2982                           ;Main.c: 140: I2C_Start();
  2983  0371  120A  158A  23C8   	fcall	_I2C_Start
      +       120A  118A         
  2984                           
  2985                           ;Main.c: 141: I2C_Write_Byte(0xC0);
  2986  0376  30C0               	movlw	192
  2987  0377  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  2988                           
  2989                           ;Main.c: 142: I2C_Send_ACK();
  2990  037C  120A  158A  2432   	fcall	_I2C_Send_ACK
      +       120A  118A         
  2991                           
  2992                           ;Main.c: 143: I2C_Write_Byte(frequencyH + 0x40);
  2993  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2994  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2995  0383  084A               	movf	SearchUp@frequencyH^(0+128),w
  2996  0384  3E40               	addlw	64
  2997  0385  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  2998                           
  2999                           ;Main.c: 144: I2C_Write_Byte(frequencyL);
  3000  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3001  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3002  038C  084B               	movf	SearchUp@frequencyL^(0+128),w
  3003  038D  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3004                           
  3005                           ;Main.c: 145: I2C_Write_Byte(0xD0);
  3006  0392  30D0               	movlw	208
  3007  0393  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3008                           
  3009                           ;Main.c: 146: I2C_Write_Byte(0x1F);
  3010  0398  301F               	movlw	31
  3011  0399  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3012                           
  3013                           ;Main.c: 147: I2C_Write_Byte(0x00);
  3014  039E  3000               	movlw	0
  3015  039F  120A  158A  2406   	fcall	_I2C_Write_Byte
      +       120A  118A         
  3016                           
  3017                           ;Main.c: 148: I2C_Send_NACK();
  3018  03A4  120A  158A  23E8   	fcall	_I2C_Send_NACK
      +       120A  118A         
  3019                           
  3020                           ;Main.c: 149: I2C_Stop();
  3021  03A9  120A  158A  23C1   	fcall	_I2C_Stop
  3022  03AC  0008               	return
  3023  03AD                     __end_of_SearchUp:	
  3024                           
  3025                           	psect	text13
  3026  05B7                     __ptext13:	
  3027 ;; *************** function ___ftmul *****************
  3028 ;; Defined at:
  3029 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  f1              3    0[BANK1 ] float 
  3032 ;;  f2              3    3[BANK1 ] float 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  f3_as_produc    3   13[BANK1 ] unsigned um
  3035 ;;  sign            1   17[BANK1 ] unsigned char 
  3036 ;;  cntr            1   16[BANK1 ] unsigned char 
  3037 ;;  exp             1   12[BANK1 ] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  3    0[BANK1 ] float 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       6       0       0
  3048 ;;      Locals:         0       0      12       0       0
  3049 ;;      Temps:          0       4       0       0       0
  3050 ;;      Totals:         0       4      18       0       0
  3051 ;;Total ram usage:       22 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    1
  3054 ;; This function calls:
  3055 ;;		___ftpack
  3056 ;; This function is called by:
  3057 ;;		_Freq_Display
  3058 ;;		_SetFrequency
  3059 ;;		_SearchUp
  3060 ;;		_SearchDown
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function ___ftmul
  3066  05B7                     ___ftmul:	
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3070  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3071  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3072  05B9  0820               	movf	___ftmul@f1^(0+128),w
  3073  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3074  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3075  05BC  00E2               	movwf	??___ftmul
  3076  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  3077  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  3078  05BF  0821               	movf	(___ftmul@f1+1)^(0+128),w
  3079  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3080  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3081  05C2  00E3               	movwf	??___ftmul+1
  3082  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  3083  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  3084  05C5  0822               	movf	(___ftmul@f1+2)^(0+128),w
  3085  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3086  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3087  05C8  00E4               	movwf	??___ftmul+2
  3088  05C9  1003               	clrc
  3089  05CA  0D63               	rlf	??___ftmul+1,w
  3090  05CB  0D64               	rlf	??___ftmul+2,w
  3091  05CC  00E5               	movwf	??___ftmul+3
  3092  05CD  0865               	movf	??___ftmul+3,w
  3093  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  3094  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  3095  05D0  00AC               	movwf	___ftmul@exp^(0+128)
  3096  05D1  08AC               	movf	___ftmul@exp^(0+128),f
  3097  05D2  1D03               	skipz
  3098  05D3  2DDB               	goto	l4020
  3099  05D4  3000               	movlw	0
  3100  05D5  00A0               	movwf	?___ftmul^(0+128)
  3101  05D6  3000               	movlw	0
  3102  05D7  00A1               	movwf	(?___ftmul+1)^(0+128)
  3103  05D8  3000               	movlw	0
  3104  05D9  00A2               	movwf	(?___ftmul+2)^(0+128)
  3105  05DA  0008               	return
  3106  05DB                     l4020:	
  3107  05DB  0823               	movf	___ftmul@f2^(0+128),w
  3108  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3109  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3110  05DE  00E2               	movwf	??___ftmul
  3111  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3112  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3113  05E1  0824               	movf	(___ftmul@f2+1)^(0+128),w
  3114  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3115  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3116  05E4  00E3               	movwf	??___ftmul+1
  3117  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3118  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3119  05E7  0825               	movf	(___ftmul@f2+2)^(0+128),w
  3120  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3121  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3122  05EA  00E4               	movwf	??___ftmul+2
  3123  05EB  1003               	clrc
  3124  05EC  0D63               	rlf	??___ftmul+1,w
  3125  05ED  0D64               	rlf	??___ftmul+2,w
  3126  05EE  00E5               	movwf	??___ftmul+3
  3127  05EF  0865               	movf	??___ftmul+3,w
  3128  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  3129  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  3130  05F2  00B1               	movwf	___ftmul@sign^(0+128)
  3131  05F3  08B1               	movf	___ftmul@sign^(0+128),f
  3132  05F4  1D03               	skipz
  3133  05F5  2DFD               	goto	l4026
  3134  05F6  3000               	movlw	0
  3135  05F7  00A0               	movwf	?___ftmul^(0+128)
  3136  05F8  3000               	movlw	0
  3137  05F9  00A1               	movwf	(?___ftmul+1)^(0+128)
  3138  05FA  3000               	movlw	0
  3139  05FB  00A2               	movwf	(?___ftmul+2)^(0+128)
  3140  05FC  0008               	return
  3141  05FD                     l4026:	
  3142  05FD  0831               	movf	___ftmul@sign^(0+128),w
  3143  05FE  3E7B               	addlw	123
  3144  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0601  00E2               	movwf	??___ftmul
  3147  0602  0862               	movf	??___ftmul,w
  3148  0603  1683               	bsf	3,5	;RP0=1, select bank1
  3149  0604  1303               	bcf	3,6	;RP1=0, select bank1
  3150  0605  07AC               	addwf	___ftmul@exp^(0+128),f
  3151  0606  0820               	movf	___ftmul@f1^(0+128),w
  3152  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0609  00E2               	movwf	??___ftmul
  3155  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3156  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3157  060C  0821               	movf	(___ftmul@f1+1)^(0+128),w
  3158  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3159  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3160  060F  00E3               	movwf	??___ftmul+1
  3161  0610  1683               	bsf	3,5	;RP0=1, select bank1
  3162  0611  1303               	bcf	3,6	;RP1=0, select bank1
  3163  0612  0822               	movf	(___ftmul@f1+2)^(0+128),w
  3164  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0615  00E4               	movwf	??___ftmul+2
  3167  0616  3010               	movlw	16
  3168  0617                     u4955:	
  3169  0617  1003               	clrc
  3170  0618  0CE4               	rrf	??___ftmul+2,f
  3171  0619  0CE3               	rrf	??___ftmul+1,f
  3172  061A  0CE2               	rrf	??___ftmul,f
  3173  061B  3EFF               	addlw	-1
  3174  061C  1D03               	skipz
  3175  061D  2E17               	goto	u4955
  3176  061E  0862               	movf	??___ftmul,w
  3177  061F  00E5               	movwf	??___ftmul+3
  3178  0620  0865               	movf	??___ftmul+3,w
  3179  0621  1683               	bsf	3,5	;RP0=1, select bank1
  3180  0622  1303               	bcf	3,6	;RP1=0, select bank1
  3181  0623  00B1               	movwf	___ftmul@sign^(0+128)
  3182  0624  0823               	movf	___ftmul@f2^(0+128),w
  3183  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0627  00E2               	movwf	??___ftmul
  3186  0628  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0629  1303               	bcf	3,6	;RP1=0, select bank1
  3188  062A  0824               	movf	(___ftmul@f2+1)^(0+128),w
  3189  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3190  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3191  062D  00E3               	movwf	??___ftmul+1
  3192  062E  1683               	bsf	3,5	;RP0=1, select bank1
  3193  062F  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0630  0825               	movf	(___ftmul@f2+2)^(0+128),w
  3195  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0633  00E4               	movwf	??___ftmul+2
  3198  0634  3010               	movlw	16
  3199  0635                     u4965:	
  3200  0635  1003               	clrc
  3201  0636  0CE4               	rrf	??___ftmul+2,f
  3202  0637  0CE3               	rrf	??___ftmul+1,f
  3203  0638  0CE2               	rrf	??___ftmul,f
  3204  0639  3EFF               	addlw	-1
  3205  063A  1D03               	skipz
  3206  063B  2E35               	goto	u4965
  3207  063C  0862               	movf	??___ftmul,w
  3208  063D  00E5               	movwf	??___ftmul+3
  3209  063E  0865               	movf	??___ftmul+3,w
  3210  063F  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0640  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0641  06B1               	xorwf	___ftmul@sign^(0+128),f
  3213  0642  3080               	movlw	128
  3214  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0645  00E2               	movwf	??___ftmul
  3217  0646  0862               	movf	??___ftmul,w
  3218  0647  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0648  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0649  05B1               	andwf	___ftmul@sign^(0+128),f
  3221  064A  17A1               	bsf	(___ftmul@f1^(0+128)+1),7
  3222  064B  17A4               	bsf	(___ftmul@f2^(0+128)+1),7
  3223  064C  30FF               	movlw	255
  3224  064D  05A3               	andwf	___ftmul@f2^(0+128),f
  3225  064E  30FF               	movlw	255
  3226  064F  05A4               	andwf	(___ftmul@f2+1)^(0+128),f
  3227  0650  3000               	movlw	0
  3228  0651  05A5               	andwf	(___ftmul@f2+2)^(0+128),f
  3229  0652  3000               	movlw	0
  3230  0653  00AD               	movwf	___ftmul@f3_as_product^(0+128)
  3231  0654  3000               	movlw	0
  3232  0655  00AE               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  3233  0656  3000               	movlw	0
  3234  0657  00AF               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  3235  0658  3007               	movlw	7
  3236  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3237  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3238  065B  00E2               	movwf	??___ftmul
  3239  065C  0862               	movf	??___ftmul,w
  3240  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3241  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3242  065F  00B0               	movwf	___ftmul@cntr^(0+128)
  3243  0660                     l4038:	
  3244  0660  1C20               	btfss	___ftmul@f1^(0+128),0
  3245  0661  2E70               	goto	l4042
  3246  0662  0823               	movf	___ftmul@f2^(0+128),w
  3247  0663  07AD               	addwf	___ftmul@f3_as_product^(0+128),f
  3248  0664  0824               	movf	(___ftmul@f2+1)^(0+128),w
  3249  0665  1103               	clrz
  3250  0666  1803               	skipnc
  3251  0667  0A24               	incf	(___ftmul@f2+1)^(0+128),w
  3252  0668  1D03               	btfss	3,2
  3253  0669  07AE               	addwf	(___ftmul@f3_as_product+1)^(0+128),f
  3254  066A  0825               	movf	(___ftmul@f2+2)^(0+128),w
  3255  066B  1103               	clrz
  3256  066C  1803               	skipnc
  3257  066D  0A25               	incf	(___ftmul@f2+2)^(0+128),w
  3258  066E  1D03               	btfss	3,2
  3259  066F  07AF               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  3260  0670                     l4042:	
  3261  0670  3001               	movlw	1
  3262  0671                     u4995:	
  3263  0671  1003               	clrc
  3264  0672  0CA2               	rrf	(___ftmul@f1+2)^(0+128),f
  3265  0673  0CA1               	rrf	(___ftmul@f1+1)^(0+128),f
  3266  0674  0CA0               	rrf	___ftmul@f1^(0+128),f
  3267  0675  3EFF               	addlw	-1
  3268  0676  1D03               	skipz
  3269  0677  2E71               	goto	u4995
  3270  0678  3001               	movlw	1
  3271  0679                     u5005:	
  3272  0679  1003               	clrc
  3273  067A  0DA3               	rlf	___ftmul@f2^(0+128),f
  3274  067B  0DA4               	rlf	(___ftmul@f2+1)^(0+128),f
  3275  067C  0DA5               	rlf	(___ftmul@f2+2)^(0+128),f
  3276  067D  3EFF               	addlw	-1
  3277  067E  1D03               	skipz
  3278  067F  2E79               	goto	u5005
  3279  0680  3001               	movlw	1
  3280  0681  02B0               	subwf	___ftmul@cntr^(0+128),f
  3281  0682  1D03               	btfss	3,2
  3282  0683  2E60               	goto	l4038
  3283  0684  3009               	movlw	9
  3284  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0687  00E2               	movwf	??___ftmul
  3287  0688  0862               	movf	??___ftmul,w
  3288  0689  1683               	bsf	3,5	;RP0=1, select bank1
  3289  068A  1303               	bcf	3,6	;RP1=0, select bank1
  3290  068B  00B0               	movwf	___ftmul@cntr^(0+128)
  3291  068C                     l4050:	
  3292  068C  1C20               	btfss	___ftmul@f1^(0+128),0
  3293  068D  2E9C               	goto	l4054
  3294  068E  0823               	movf	___ftmul@f2^(0+128),w
  3295  068F  07AD               	addwf	___ftmul@f3_as_product^(0+128),f
  3296  0690  0824               	movf	(___ftmul@f2+1)^(0+128),w
  3297  0691  1103               	clrz
  3298  0692  1803               	skipnc
  3299  0693  0A24               	incf	(___ftmul@f2+1)^(0+128),w
  3300  0694  1D03               	btfss	3,2
  3301  0695  07AE               	addwf	(___ftmul@f3_as_product+1)^(0+128),f
  3302  0696  0825               	movf	(___ftmul@f2+2)^(0+128),w
  3303  0697  1103               	clrz
  3304  0698  1803               	skipnc
  3305  0699  0A25               	incf	(___ftmul@f2+2)^(0+128),w
  3306  069A  1D03               	btfss	3,2
  3307  069B  07AF               	addwf	(___ftmul@f3_as_product+2)^(0+128),f
  3308  069C                     l4054:	
  3309  069C  3001               	movlw	1
  3310  069D                     u5045:	
  3311  069D  1003               	clrc
  3312  069E  0CA2               	rrf	(___ftmul@f1+2)^(0+128),f
  3313  069F  0CA1               	rrf	(___ftmul@f1+1)^(0+128),f
  3314  06A0  0CA0               	rrf	___ftmul@f1^(0+128),f
  3315  06A1  3EFF               	addlw	-1
  3316  06A2  1D03               	skipz
  3317  06A3  2E9D               	goto	u5045
  3318  06A4  3001               	movlw	1
  3319  06A5                     u5055:	
  3320  06A5  1003               	clrc
  3321  06A6  0CAF               	rrf	(___ftmul@f3_as_product+2)^(0+128),f
  3322  06A7  0CAE               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  3323  06A8  0CAD               	rrf	___ftmul@f3_as_product^(0+128),f
  3324  06A9  3EFF               	addlw	-1
  3325  06AA  1D03               	skipz
  3326  06AB  2EA5               	goto	u5055
  3327  06AC  3001               	movlw	1
  3328  06AD  02B0               	subwf	___ftmul@cntr^(0+128),f
  3329  06AE  1D03               	btfss	3,2
  3330  06AF  2E8C               	goto	l4050
  3331  06B0  082D               	movf	___ftmul@f3_as_product^(0+128),w
  3332  06B1  00F0               	movwf	?___ftpack
  3333  06B2  082E               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  3334  06B3  00F1               	movwf	?___ftpack+1
  3335  06B4  082F               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  3336  06B5  00F2               	movwf	?___ftpack+2
  3337  06B6  082C               	movf	___ftmul@exp^(0+128),w
  3338  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3339  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3340  06B9  00E2               	movwf	??___ftmul
  3341  06BA  0862               	movf	??___ftmul,w
  3342  06BB  00F3               	movwf	?___ftpack+3
  3343  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3344  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3345  06BE  0831               	movf	___ftmul@sign^(0+128),w
  3346  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3347  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3348  06C1  00E3               	movwf	??___ftmul+1
  3349  06C2  0863               	movf	??___ftmul+1,w
  3350  06C3  00F4               	movwf	?___ftpack+4
  3351  06C4  120A  158A  25DA   	fcall	___ftpack
  3352  06C7  0870               	movf	?___ftpack,w
  3353  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  3354  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  3355  06CA  00A0               	movwf	?___ftmul^(0+128)
  3356  06CB  0871               	movf	?___ftpack+1,w
  3357  06CC  00A1               	movwf	(?___ftmul+1)^(0+128)
  3358  06CD  0872               	movf	?___ftpack+2,w
  3359  06CE  00A2               	movwf	(?___ftmul+2)^(0+128)
  3360  06CF  0008               	return
  3361  06D0                     __end_of___ftmul:	
  3362                           
  3363                           	psect	text14
  3364  00E2                     __ptext14:	
  3365 ;; *************** function _SetFrequency *****************
  3366 ;; Defined at:
  3367 ;;		line 80 in file "Main.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  frequency       3   70[BANK0 ] float 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  frequencyB      2   23[BANK1 ] unsigned int 
  3372 ;;  frequencyL      1   22[BANK1 ] unsigned char 
  3373 ;;  frequencyH      1   21[BANK1 ] unsigned char 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;		None               void
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3383 ;;      Params:         0       3       0       0       0
  3384 ;;      Locals:         0       0       7       0       0
  3385 ;;      Temps:          1       0       0       0       0
  3386 ;;      Totals:         1       3       7       0       0
  3387 ;;Total ram usage:       11 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    2
  3390 ;; This function calls:
  3391 ;;		_I2C_Start
  3392 ;;		_I2C_Write_Byte
  3393 ;;		_I2C_Send_ACK
  3394 ;;		_I2C_Send_NACK
  3395 ;;		_I2C_Stop
  3396 ;;		___ftadd
  3397 ;;		___ftdiv
  3398 ;;		___ftmul
  3399 ;;		___fttol
  3400 ;; This function is called by:
  3401 ;;		_main
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405                           
  3406                           ;psect for function _SetFrequency
  3407  00E2                     _SetFrequency:	
  3408                           
  3409                           ;Main.c: 82: unsigned char frequencyH=0;
  3410                           
  3411                           ;incstack = 0
  3412                           ; Regs used in _SetFrequency: [wreg+status,2+status,0+pclath+cstack]
  3413  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  3414  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  3415  00E4  01B5               	clrf	SetFrequency@frequencyH^(0+128)
  3416                           
  3417                           ;Main.c: 83: unsigned char frequencyL=0;
  3418  00E5  01B6               	clrf	SetFrequency@frequencyL^(0+128)
  3419                           
  3420                           ;Main.c: 84: unsigned int frequencyB;
  3421                           ;Main.c: 86: frequencyB = (4 * (frequency * 1000000 + 225000)) / 32768;
  3422  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  3423  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  3424  00E8  0866               	movf	SetFrequency@frequency,w
  3425  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  3426  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  3427  00EB  00A3               	movwf	(?___ftmul^(0+128)+3)
  3428  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3429  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3430  00EE  0867               	movf	SetFrequency@frequency+1,w
  3431  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  3432  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  3433  00F1  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  3434  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  3435  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  3436  00F4  0868               	movf	SetFrequency@frequency+2,w
  3437  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  3438  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  3439  00F7  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  3440  00F8  3024               	movlw	36
  3441  00F9  00A0               	movwf	?___ftmul^(0+128)
  3442  00FA  3074               	movlw	116
  3443  00FB  00A1               	movwf	(?___ftmul+1)^(0+128)
  3444  00FC  3049               	movlw	73
  3445  00FD  00A2               	movwf	(?___ftmul+2)^(0+128)
  3446  00FE  120A  118A  25B7   	fcall	___ftmul
      +       120A  118A         
  3447  0103  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0104  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0105  0820               	movf	?___ftmul^(0+128),w
  3450  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0108  00BF               	movwf	?___ftadd+3
  3453  0109  1683               	bsf	3,5	;RP0=1, select bank1
  3454  010A  1303               	bcf	3,6	;RP1=0, select bank1
  3455  010B  0821               	movf	(?___ftmul+1)^(0+128),w
  3456  010C  1283               	bcf	3,5	;RP0=0, select bank0
  3457  010D  1303               	bcf	3,6	;RP1=0, select bank0
  3458  010E  00C0               	movwf	?___ftadd+4
  3459  010F  1683               	bsf	3,5	;RP0=1, select bank1
